observation_date,DGS1MO
14/12/2012,0.01
17/12/2012,0.01
18/12/2012,0.04
19/12/2012,0.03
20/12/2012,0.02
21/12/2012,0.02
24/12/2012,0.03
25/12/2012,
26/12/2012,0.05
27/12/2012,0.01
28/12/2012,0
31/12/2012,0.02
01/01/2013,
02/01/2013,0.07
03/01/2013,0.06
04/01/2013,0.06
07/01/2013,0.05
08/01/2013,0.06
09/01/2013,0.04
10/01/2013,0.05
11/01/2013,0.04
14/01/2013,0.05
15/01/2013,0.09
16/01/2013,0.07
17/01/2013,0.05
18/01/2013,0.04
21/01/2013,
22/01/2013,0.04
23/01/2013,0.06
24/01/2013,0.06
25/01/2013,0.06
28/01/2013,0.03
29/01/2013,0.03
30/01/2013,0.04
31/01/2013,0.04
01/02/2013,0.02
04/02/2013,0.03
05/02/2013,0.06
06/02/2013,0.06
07/02/2013,0.03
08/02/2013,0.03
11/02/2013,0.05
12/02/2013,0.08
13/02/2013,0.09
14/02/2013,0.1
15/02/2013,0.09
18/02/2013,
19/02/2013,0.09
20/02/2013,0.12
21/02/2013,0.12
22/02/2013,0.11
25/02/2013,0.09
26/02/2013,0.11
27/02/2013,0.11
28/02/2013,0.07
01/03/2013,0.07
04/03/2013,0.07
05/03/2013,0.09
06/03/2013,0.09
07/03/2013,0.1
08/03/2013,0.09
11/03/2013,0.09
12/03/2013,0.1
13/03/2013,0.09
14/03/2013,0.08
15/03/2013,0.07
18/03/2013,0.07
19/03/2013,0.08
20/03/2013,0.08
21/03/2013,0.08
22/03/2013,0.07
25/03/2013,0.06
26/03/2013,0.08
27/03/2013,0.06
28/03/2013,0.04
29/03/2013,
01/04/2013,0.06
02/04/2013,0.06
03/04/2013,0.06
04/04/2013,0.07
05/04/2013,0.05
08/04/2013,0.05
09/04/2013,0.06
10/04/2013,0.07
11/04/2013,0.06
12/04/2013,0.05
15/04/2013,0.04
16/04/2013,0.06
17/04/2013,0.05
18/04/2013,0.03
19/04/2013,0.04
22/04/2013,0.04
23/04/2013,0.04
24/04/2013,0.05
25/04/2013,0.04
26/04/2013,0.04
29/04/2013,0.03
30/04/2013,0.03
01/05/2013,0.03
02/05/2013,0.02
03/05/2013,0.02
06/05/2013,0.01
07/05/2013,0.01
08/05/2013,0.01
09/05/2013,0.02
10/05/2013,0.02
13/05/2013,0.02
14/05/2013,0.01
15/05/2013,0.01
16/05/2013,0
17/05/2013,0.01
20/05/2013,0.01
21/05/2013,0.04
22/05/2013,0.04
23/05/2013,0.03
24/05/2013,0.03
27/05/2013,
28/05/2013,0.02
29/05/2013,0.04
30/05/2013,0.02
31/05/2013,0.03
03/06/2013,0.03
04/06/2013,0.05
05/06/2013,0.04
06/06/2013,0.04
07/06/2013,0.04
10/06/2013,0.04
11/06/2013,0.05
12/06/2013,0.04
13/06/2013,0.04
14/06/2013,0.04
17/06/2013,0.05
18/06/2013,0.04
19/06/2013,0.04
20/06/2013,0.03
21/06/2013,0.02
24/06/2013,0.01
25/06/2013,0.03
26/06/2013,0.02
27/06/2013,0.02
28/06/2013,0.02
01/07/2013,0.01
02/07/2013,0.02
03/07/2013,0.03
04/07/2013,
05/07/2013,0.03
08/07/2013,0.02
09/07/2013,0.04
10/07/2013,0.03
11/07/2013,0.02
12/07/2013,0.02
15/07/2013,0.02
16/07/2013,0.02
17/07/2013,0.02
18/07/2013,0.01
19/07/2013,0.01
22/07/2013,0.01
23/07/2013,0.02
24/07/2013,0.02
25/07/2013,0.02
26/07/2013,0.02
29/07/2013,0.01
30/07/2013,0.03
31/07/2013,0.03
01/08/2013,0.02
02/08/2013,0.02
05/08/2013,0.03
06/08/2013,0.05
07/08/2013,0.05
08/08/2013,0.05
09/08/2013,0.05
12/08/2013,0.05
13/08/2013,0.06
14/08/2013,0.06
15/08/2013,0.05
16/08/2013,0.05
19/08/2013,0.03
20/08/2013,0.03
21/08/2013,0.02
22/08/2013,0.01
23/08/2013,0.02
26/08/2013,0.03
27/08/2013,0.04
28/08/2013,0.04
29/08/2013,0.03
30/08/2013,0.02
02/09/2013,
03/09/2013,0.03
04/09/2013,0.02
05/09/2013,0.03
06/09/2013,0.02
09/09/2013,0.02
10/09/2013,0.01
11/09/2013,0.01
12/09/2013,0.01
13/09/2013,0.01
16/09/2013,0.01
17/09/2013,0.01
18/09/2013,0.01
19/09/2013,0
20/09/2013,0.01
23/09/2013,0.01
24/09/2013,0.02
25/09/2013,0.02
26/09/2013,0.04
27/09/2013,0.03
30/09/2013,0.03
01/10/2013,0.1
02/10/2013,0.08
03/10/2013,0.12
04/10/2013,0.11
07/10/2013,0.13
08/10/2013,0.27
09/10/2013,0.26
10/10/2013,0.25
11/10/2013,0.25
14/10/2013,
15/10/2013,0.32
16/10/2013,0.14
17/10/2013,0.01
18/10/2013,0.01
21/10/2013,0.02
22/10/2013,0.04
23/10/2013,0.02
24/10/2013,0.02
25/10/2013,0.02
28/10/2013,0.02
29/10/2013,0.06
30/10/2013,0.05
31/10/2013,0.03
01/11/2013,0.03
04/11/2013,0.02
05/11/2013,0.06
06/11/2013,0.05
07/11/2013,0.04
08/11/2013,0.04
11/11/2013,
12/11/2013,0.05
13/11/2013,0.06
14/11/2013,0.06
15/11/2013,0.06
18/11/2013,0.05
19/11/2013,0.05
20/11/2013,0.06
21/11/2013,0.02
22/11/2013,0.02
25/11/2013,0.04
26/11/2013,0.07
27/11/2013,0.06
28/11/2013,
29/11/2013,0.05
02/12/2013,0.02
03/12/2013,0.04
04/12/2013,0.04
05/12/2013,0.02
06/12/2013,0.03
09/12/2013,0.04
10/12/2013,0.03
11/12/2013,0.02
12/12/2013,0.01
13/12/2013,0.02
16/12/2013,0.02
17/12/2013,0.02
18/12/2013,0.01
19/12/2013,0.01
20/12/2013,0.02
23/12/2013,0.01
24/12/2013,0.01
25/12/2013,
26/12/2013,0
27/12/2013,0.01
30/12/2013,0.01
31/12/2013,0.01
01/01/2014,
02/01/2014,0.01
03/01/2014,0.02
06/01/2014,0.01
07/01/2014,0.01
08/01/2014,0
09/01/2014,0.01
10/01/2014,0.01
13/01/2014,0
14/01/2014,0
15/01/2014,0.01
16/01/2014,0.01
17/01/2014,0.01
20/01/2014,
21/01/2014,0.01
22/01/2014,0
23/01/2014,0.01
24/01/2014,0.04
27/01/2014,0.04
28/01/2014,0.05
29/01/2014,0.04
30/01/2014,0.04
31/01/2014,0.03
03/02/2014,0.04
04/02/2014,0.12
05/02/2014,0.13
06/02/2014,0.07
07/02/2014,0.1
10/02/2014,0.07
11/02/2014,0.05
12/02/2014,0.01
13/02/2014,0.01
14/02/2014,0.01
17/02/2014,
18/02/2014,0.02
19/02/2014,0.04
20/02/2014,0.02
21/02/2014,0.02
24/02/2014,0.02
25/02/2014,0.04
26/02/2014,0.04
27/02/2014,0.04
28/02/2014,0.04
03/03/2014,0.04
04/03/2014,0.06
05/03/2014,0.06
06/03/2014,0.06
07/03/2014,0.06
10/03/2014,0.05
11/03/2014,0.06
12/03/2014,0.05
13/03/2014,0.06
14/03/2014,0.05
17/03/2014,0.05
18/03/2014,0.07
19/03/2014,0.07
20/03/2014,0.06
21/03/2014,0.05
24/03/2014,0.05
25/03/2014,0.05
26/03/2014,0.05
27/03/2014,0.02
28/03/2014,0.03
31/03/2014,0.03
01/04/2014,0.02
02/04/2014,0.02
03/04/2014,0.03
04/04/2014,0.03
07/04/2014,0.03
08/04/2014,0.04
09/04/2014,0.03
10/04/2014,0.03
11/04/2014,0.04
14/04/2014,0.03
15/04/2014,0.03
16/04/2014,0.03
17/04/2014,0.02
18/04/2014,
21/04/2014,0.02
22/04/2014,0.02
23/04/2014,0.02
24/04/2014,0
25/04/2014,0.01
28/04/2014,0
29/04/2014,0.02
30/04/2014,0.02
01/05/2014,0.02
02/05/2014,0.01
05/05/2014,0.01
06/05/2014,0.03
07/05/2014,0.03
08/05/2014,0.02
09/05/2014,0.02
12/05/2014,0.02
13/05/2014,0.03
14/05/2014,0.02
15/05/2014,0.01
16/05/2014,0.01
19/05/2014,0.01
20/05/2014,0.04
21/05/2014,0.04
22/05/2014,0.03
23/05/2014,0.04
26/05/2014,
27/05/2014,0.03
28/05/2014,0.04
29/05/2014,0.05
30/05/2014,0.05
02/06/2014,0.04
03/06/2014,0.04
04/06/2014,0.04
05/06/2014,0.03
06/06/2014,0.02
09/06/2014,0.03
10/06/2014,0.04
11/06/2014,0.03
12/06/2014,0.02
13/06/2014,0.02
16/06/2014,0.03
17/06/2014,0.03
18/06/2014,0.03
19/06/2014,0.01
20/06/2014,0.01
23/06/2014,0.02
24/06/2014,0.01
25/06/2014,0.01
26/06/2014,0.01
27/06/2014,0.02
30/06/2014,0.02
01/07/2014,0.03
02/07/2014,0.02
03/07/2014,0.01
04/07/2014,
07/07/2014,0.02
08/07/2014,0.02
09/07/2014,0.03
10/07/2014,0.02
11/07/2014,0.02
14/07/2014,0.02
15/07/2014,0.02
16/07/2014,0.02
17/07/2014,0.02
18/07/2014,0.03
21/07/2014,0.02
22/07/2014,0.03
23/07/2014,0.03
24/07/2014,0.04
25/07/2014,0.03
28/07/2014,0.03
29/07/2014,0.03
30/07/2014,0.03
31/07/2014,0.01
01/08/2014,0.01
04/08/2014,0.02
05/08/2014,0.03
06/08/2014,0.03
07/08/2014,0.03
08/08/2014,0.03
11/08/2014,0.03
12/08/2014,0.05
13/08/2014,0.04
14/08/2014,0.04
15/08/2014,0.03
18/08/2014,0.02
19/08/2014,0.04
20/08/2014,0.04
21/08/2014,0.03
22/08/2014,0.04
25/08/2014,0.02
26/08/2014,0.04
27/08/2014,0.02
28/08/2014,0.02
29/08/2014,0.02
01/09/2014,
02/09/2014,0.02
03/09/2014,0.02
04/09/2014,0.02
05/09/2014,0.02
08/09/2014,0.01
09/09/2014,0.01
10/09/2014,0.01
11/09/2014,0.01
12/09/2014,0.01
15/09/2014,0.01
16/09/2014,0.01
17/09/2014,0.01
18/09/2014,0.01
19/09/2014,0.01
22/09/2014,0
23/09/2014,0.01
24/09/2014,0.01
25/09/2014,0
26/09/2014,0.01
29/09/2014,0.01
30/09/2014,0.02
01/10/2014,0.01
02/10/2014,0.01
03/10/2014,0.01
06/10/2014,0.01
07/10/2014,0.02
08/10/2014,0.01
09/10/2014,0.02
10/10/2014,0.02
13/10/2014,
14/10/2014,0.03
15/10/2014,0.02
16/10/2014,0.04
17/10/2014,0.03
20/10/2014,0.03
21/10/2014,0.04
22/10/2014,0.04
23/10/2014,0.02
24/10/2014,0.02
27/10/2014,0.03
28/10/2014,0.02
29/10/2014,0.01
30/10/2014,0.01
31/10/2014,0.01
03/11/2014,0.03
04/11/2014,0.04
05/11/2014,0.04
06/11/2014,0.04
07/11/2014,0.04
10/11/2014,0.04
11/11/2014,
12/11/2014,0.05
13/11/2014,0.05
14/11/2014,0.04
17/11/2014,0.02
18/11/2014,0.04
19/11/2014,0.04
20/11/2014,0.04
21/11/2014,0.04
24/11/2014,0.04
25/11/2014,0.06
26/11/2014,0.06
27/11/2014,
28/11/2014,0.04
01/12/2014,0.01
02/12/2014,0.04
03/12/2014,0.03
04/12/2014,0.03
05/12/2014,0.02
08/12/2014,0.03
09/12/2014,0.05
10/12/2014,0.05
11/12/2014,0.02
12/12/2014,0.02
15/12/2014,0.02
16/12/2014,0.03
17/12/2014,0.03
18/12/2014,0.04
19/12/2014,0.01
22/12/2014,0.01
23/12/2014,0.02
24/12/2014,0.01
25/12/2014,
26/12/2014,0.01
29/12/2014,0.01
30/12/2014,0.03
31/12/2014,0.03
01/01/2015,
02/01/2015,0.02
05/01/2015,0.02
06/01/2015,0.02
07/01/2015,0.02
08/01/2015,0.01
09/01/2015,0.02
12/01/2015,0.02
13/01/2015,0.02
14/01/2015,0.02
15/01/2015,0.03
16/01/2015,0.02
19/01/2015,
20/01/2015,0.01
21/01/2015,0.01
22/01/2015,0.02
23/01/2015,0.02
26/01/2015,0.02
27/01/2015,0.02
28/01/2015,0.02
29/01/2015,0.01
30/01/2015,0.01
02/02/2015,0.01
03/02/2015,0.02
04/02/2015,0.01
05/02/2015,0.02
06/02/2015,0.01
09/02/2015,0.02
10/02/2015,0.02
11/02/2015,0.02
12/02/2015,0.02
13/02/2015,0.02
16/02/2015,
17/02/2015,0.02
18/02/2015,0.02
19/02/2015,0.02
20/02/2015,0.02
23/02/2015,0.01
24/02/2015,0.02
25/02/2015,0.02
26/02/2015,0.02
27/02/2015,0.02
02/03/2015,0.02
03/03/2015,0.01
04/03/2015,0.01
05/03/2015,0.02
06/03/2015,0.02
09/03/2015,0.01
10/03/2015,0.03
11/03/2015,0.03
12/03/2015,0.03
13/03/2015,0.03
16/03/2015,0.02
17/03/2015,0.05
18/03/2015,0.02
19/03/2015,0.02
20/03/2015,0
23/03/2015,0.02
24/03/2015,0.03
25/03/2015,0.02
26/03/2015,0.02
27/03/2015,0.02
30/03/2015,0.02
31/03/2015,0.05
01/04/2015,0.02
02/04/2015,0.02
03/04/2015,0.04
06/04/2015,0.02
07/04/2015,0.02
08/04/2015,0.02
09/04/2015,0.02
10/04/2015,0.01
13/04/2015,0.02
14/04/2015,0.02
15/04/2015,0.02
16/04/2015,0.03
17/04/2015,0.03
20/04/2015,0.03
21/04/2015,0.02
22/04/2015,0.01
23/04/2015,0.01
24/04/2015,0.03
27/04/2015,0.01
28/04/2015,0
29/04/2015,0
30/04/2015,0
01/05/2015,0
04/05/2015,0.01
05/05/2015,0.01
06/05/2015,0.02
07/05/2015,0.01
08/05/2015,0.01
11/05/2015,0.02
12/05/2015,0.01
13/05/2015,0.02
14/05/2015,0
15/05/2015,0.02
18/05/2015,0.01
19/05/2015,0.02
20/05/2015,0.02
21/05/2015,0.02
22/05/2015,0.01
25/05/2015,
26/05/2015,0.01
27/05/2015,0.02
28/05/2015,0.01
29/05/2015,0.01
01/06/2015,0.02
02/06/2015,0.02
03/06/2015,0.02
04/06/2015,0.02
05/06/2015,0.02
08/06/2015,0.01
09/06/2015,0.01
10/06/2015,0.01
11/06/2015,0.01
12/06/2015,0.01
15/06/2015,0
16/06/2015,0
17/06/2015,0
18/06/2015,0
19/06/2015,0
22/06/2015,0
23/06/2015,0
24/06/2015,0
25/06/2015,0
26/06/2015,0
29/06/2015,0
30/06/2015,0.02
01/07/2015,0.01
02/07/2015,0.01
03/07/2015,
06/07/2015,0.01
07/07/2015,0.02
08/07/2015,0.02
09/07/2015,0.02
10/07/2015,0.01
13/07/2015,0.02
14/07/2015,0.03
15/07/2015,0.03
16/07/2015,0.03
17/07/2015,0.03
20/07/2015,0.03
21/07/2015,0.04
22/07/2015,0.04
23/07/2015,0.04
24/07/2015,0.04
27/07/2015,0.04
28/07/2015,0.05
29/07/2015,0.05
30/07/2015,0.05
31/07/2015,0.04
03/08/2015,0.03
04/08/2015,0.05
05/08/2015,0.05
06/08/2015,0.04
07/08/2015,0.03
10/08/2015,0.03
11/08/2015,0.06
12/08/2015,0.06
13/08/2015,0.06
14/08/2015,0.04
17/08/2015,0.03
18/08/2015,0.05
19/08/2015,0.05
20/08/2015,0.01
21/08/2015,0.02
24/08/2015,0.02
25/08/2015,0.04
26/08/2015,0.03
27/08/2015,0.02
28/08/2015,0.02
31/08/2015,0
01/09/2015,0.01
02/09/2015,0.01
03/09/2015,0.02
04/09/2015,0.02
07/09/2015,
08/09/2015,0.02
09/09/2015,0.02
10/09/2015,0.02
11/09/2015,0.04
14/09/2015,0.02
15/09/2015,0
16/09/2015,0
17/09/2015,0
18/09/2015,0
21/09/2015,0
22/09/2015,0
23/09/2015,0
24/09/2015,0
25/09/2015,0
28/09/2015,0
29/09/2015,0
30/09/2015,0
01/10/2015,0
02/10/2015,0
05/10/2015,0
06/10/2015,0
07/10/2015,0
08/10/2015,0
09/10/2015,0.01
12/10/2015,
13/10/2015,0
14/10/2015,0
15/10/2015,0
16/10/2015,0.03
19/10/2015,0.06
20/10/2015,0.08
21/10/2015,0.01
22/10/2015,0.02
23/10/2015,0.01
26/10/2015,0.01
27/10/2015,0.01
28/10/2015,0.03
29/10/2015,0.02
30/10/2015,0.01
02/11/2015,0.01
03/11/2015,0.07
04/11/2015,0.07
05/11/2015,0.04
06/11/2015,0.04
09/11/2015,0.06
10/11/2015,0.08
11/11/2015,
12/11/2015,0.08
13/11/2015,0.03
16/11/2015,0.05
17/11/2015,0.07
18/11/2015,0.07
19/11/2015,0.06
20/11/2015,0.05
23/11/2015,0.06
24/11/2015,0.13
25/11/2015,0.14
26/11/2015,
27/11/2015,0.13
30/11/2015,0.11
01/12/2015,0.19
02/12/2015,0.19
03/12/2015,0.18
04/12/2015,0.17
07/12/2015,0.21
08/12/2015,0.23
09/12/2015,0.19
10/12/2015,0.19
11/12/2015,0.15
14/12/2015,0.13
15/12/2015,0.21
16/12/2015,0.2
17/12/2015,0.18
18/12/2015,0.16
21/12/2015,0.14
22/12/2015,0.19
23/12/2015,0.19
24/12/2015,0.15
25/12/2015,
28/12/2015,0.13
29/12/2015,0.18
30/12/2015,0.08
31/12/2015,0.14
01/01/2016,
04/01/2016,0.17
05/01/2016,0.2
06/01/2016,0.21
07/01/2016,0.2
08/01/2016,0.2
11/01/2016,0.19
12/01/2016,0.22
13/01/2016,0.22
14/01/2016,0.22
15/01/2016,0.19
18/01/2016,
19/01/2016,0.21
20/01/2016,0.26
21/01/2016,0.27
22/01/2016,0.26
25/01/2016,0.25
26/01/2016,0.29
27/01/2016,0.28
28/01/2016,0.26
29/01/2016,0.22
01/02/2016,0.19
02/02/2016,0.26
03/02/2016,0.27
04/02/2016,0.24
05/02/2016,0.23
08/02/2016,0.21
09/02/2016,0.27
10/02/2016,0.27
11/02/2016,0.27
12/02/2016,0.26
15/02/2016,
16/02/2016,0.23
17/02/2016,0.28
18/02/2016,0.28
19/02/2016,0.26
22/02/2016,0.28
23/02/2016,0.28
24/02/2016,0.28
25/02/2016,0.27
26/02/2016,0.26
29/02/2016,0.23
01/03/2016,0.29
02/03/2016,0.28
03/03/2016,0.25
04/03/2016,0.25
07/03/2016,0.27
08/03/2016,0.27
09/03/2016,0.27
10/03/2016,0.27
11/03/2016,0.27
14/03/2016,0.28
15/03/2016,0.29
16/03/2016,0.28
17/03/2016,0.29
18/03/2016,0.27
21/03/2016,0.26
22/03/2016,0.28
23/03/2016,0.27
24/03/2016,0.24
25/03/2016,
28/03/2016,0.19
29/03/2016,0.18
30/03/2016,0.14
31/03/2016,0.18
01/04/2016,0.2
04/04/2016,0.18
05/04/2016,0.19
06/04/2016,0.19
07/04/2016,0.2
08/04/2016,0.2
11/04/2016,0.19
12/04/2016,0.21
13/04/2016,0.21
14/04/2016,0.21
15/04/2016,0.19
18/04/2016,0.16
19/04/2016,0.18
20/04/2016,0.18
21/04/2016,0.19
22/04/2016,0.19
25/04/2016,0.17
26/04/2016,0.19
27/04/2016,0.18
28/04/2016,0.17
29/04/2016,0.16
02/05/2016,0.11
03/05/2016,0.18
04/05/2016,0.18
05/05/2016,0.2
06/05/2016,0.2
09/05/2016,0.21
10/05/2016,0.25
11/05/2016,0.25
12/05/2016,0.25
